INSERT INTO metadata VALUES ('image_811.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_150.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_150.jpg', 'MeteringMode', '0')
INSERT INTO metadata VALUES ('image_150.jpg', 'FocalLength', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_150.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_150.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_150.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_150.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_150.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_150.jpg', 'filename', 'image_150.jpg')
INSERT INTO metadata VALUES ('image_144.jpg', 'Make', 'SONY')
INSERT INTO metadata VALUES ('image_144.jpg', 'Model', 'ILCE-6000')
INSERT INTO metadata VALUES ('image_144.jpg', 'Software', 'Adobe Photoshop Lightroom 6.5 (Macintosh)')
INSERT INTO metadata VALUES ('image_144.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_144.jpg', 'ImageWidth', '6000')
INSERT INTO metadata VALUES ('image_144.jpg', 'ImageHeight', '4000')
INSERT INTO metadata VALUES ('image_144.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_144.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_144.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_144.jpg', 'DateTime', '2016:04:15 08:31:02')
INSERT INTO metadata VALUES ('image_144.jpg', 'DateTimeOriginal', '2016:04:15 05:33:40')
INSERT INTO metadata VALUES ('image_144.jpg', 'DateTimeDigitized', '2016:04:15 05:33:40')
INSERT INTO metadata VALUES ('image_144.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_144.jpg', 'ExposureTime', '0.001563')
INSERT INTO metadata VALUES ('image_144.jpg', 'FNumber', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_144.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_144.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_144.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_144.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_144.jpg', 'MeteringMode', '5')
INSERT INTO metadata VALUES ('image_144.jpg', 'FocalLength', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_144.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_144.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_144.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_144.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_144.jpg', 'LensModel', '----')
INSERT INTO metadata VALUES ('image_144.jpg', 'FocalPlaneXResolution', '2553.191498')
INSERT INTO metadata VALUES ('image_144.jpg', 'FocalPlaneYResolution', '2553.191498')
INSERT INTO metadata VALUES ('image_144.jpg', 'filename', 'image_144.jpg')
INSERT INTO metadata VALUES ('image_622.jpg', 'Make', 'Apple')
INSERT INTO metadata VALUES ('image_622.jpg', 'Model', 'iPhone XS')
INSERT INTO metadata VALUES ('image_622.jpg', 'Software', 'Lightroom CC (iOS)')
INSERT INTO metadata VALUES ('image_622.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_622.jpg', 'ImageWidth', '3024')
INSERT INTO metadata VALUES ('image_622.jpg', 'ImageHeight', '4032')
INSERT INTO metadata VALUES ('image_622.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_622.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_622.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_622.jpg', 'DateTime', '')
INSERT INTO metadata VALUES ('image_622.jpg', 'DateTimeOriginal', '2019:02:23 10:05:48')
INSERT INTO metadata VALUES ('image_622.jpg', 'DateTimeDigitized', '')
INSERT INTO metadata VALUES ('image_622.jpg', 'SubSecTimeOriginal', '8221')
INSERT INTO metadata VALUES ('image_622.jpg', 'ExposureTime', '0.000078')
INSERT INTO metadata VALUES ('image_622.jpg', 'FNumber', '1.800000')
INSERT INTO metadata VALUES ('image_622.jpg', 'ExposureProgram', '2')
INSERT INTO metadata VALUES ('image_622.jpg', 'ISOSpeedRatings', '25')
INSERT INTO metadata VALUES ('image_622.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_622.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_622.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_622.jpg', 'MeteringMode', '3')
INSERT INTO metadata VALUES ('image_622.jpg', 'FocalLength', '4.250000')
INSERT INTO metadata VALUES ('image_622.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_622.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_622.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_622.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_622.jpg', 'LensModel', 'iPhone XS back camera 4.25mm f/1.8')
INSERT INTO metadata VALUES ('image_622.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_622.jpg', 'filename', 'image_622.jpg')
INSERT INTO metadata VALUES ('image_15.jpg', 'Make', '')
INSERT INTO metadata VALUES ('image_15.jpg', 'Model', '')
INSERT INTO metadata VALUES ('image_15.jpg', 'Software', 'Aperture 3.6')
INSERT INTO metadata VALUES ('image_15.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_15.jpg', 'ImageWidth', '3888')
INSERT INTO metadata VALUES ('image_15.jpg', 'ImageHeight', '2592')
INSERT INTO metadata VALUES ('image_15.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_15.jpg', 'Orientation', '1')
INSERT INTO metadata VALUES ('image_15.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_15.jpg', 'DateTime', '2009:10:14 13:03:25')
INSERT INTO metadata VALUES ('image_15.jpg', 'DateTimeOriginal', '2009:10:14 13:03:25')
INSERT INTO metadata VALUES ('image_15.jpg', 'DateTimeDigitized', '2009:10:14 13:03:25')
INSERT INTO metadata VALUES ('image_15.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_15.jpg', 'ExposureTime', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'FNumber', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'ExposureProgram', '0')
INSERT INTO metadata VALUES ('image_15.jpg', 'ISOSpeedRatings', '0')
INSERT INTO metadata VALUES ('image_15.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_15.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_15.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_15.jpg', 'MeteringMode', '0')
INSERT INTO metadata VALUES ('image_15.jpg', 'FocalLength', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_15.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_15.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_15.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_15.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_15.jpg', 'FocalPlaneXResolution', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'FocalPlaneYResolution', '0.000000')
INSERT INTO metadata VALUES ('image_15.jpg', 'filename', 'image_15.jpg')
INSERT INTO metadata VALUES ('image_391.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_391.jpg', 'Model', 'Canon EOS 5D')
INSERT INTO metadata VALUES ('image_391.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 8.2 (Macintosh)')
INSERT INTO metadata VALUES ('image_391.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_391.jpg', 'ImageWidth', '3680')
INSERT INTO metadata VALUES ('image_391.jpg', 'ImageHeight', '2453')
INSERT INTO metadata VALUES ('image_391.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_391.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_391.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_391.jpg', 'DateTime', '2019:05:23 18:04:23')
INSERT INTO metadata VALUES ('image_391.jpg', 'DateTimeOriginal', '2010:09:12 15:01:34')
INSERT INTO metadata VALUES ('image_391.jpg', 'DateTimeDigitized', '2010:09:12 15:01:34')
INSERT INTO metadata VALUES ('image_391.jpg', 'SubSecTimeOriginal', '')
INSERT INTO metadata VALUES ('image_391.jpg', 'ExposureTime', '0.012500')
INSERT INTO metadata VALUES ('image_391.jpg', 'FNumber', '9.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'ExposureProgram', '1')
INSERT INTO metadata VALUES ('image_391.jpg', 'ISOSpeedRatings', '100')
INSERT INTO metadata VALUES ('image_391.jpg', 'SubjectDistance', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'Flash', '0')
INSERT INTO metadata VALUES ('image_391.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_391.jpg', 'FlashMode', '2')
INSERT INTO metadata VALUES ('image_391.jpg', 'MeteringMode', '0')
INSERT INTO metadata VALUES ('image_391.jpg', 'FocalLength', '24.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'FocalLengthIn35mm', '0')
INSERT INTO metadata VALUES ('image_391.jpg', 'Latitude', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'LatitudeDirection', '63')
INSERT INTO metadata VALUES ('image_391.jpg', 'Longitude', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'LongitudeDirection', '63')
INSERT INTO metadata VALUES ('image_391.jpg', 'Altitude', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'FocalLengthMin', '24.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'FocalLengthMax', '85.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_391.jpg', 'LensMake', '')
INSERT INTO metadata VALUES ('image_391.jpg', 'LensModel', 'EF24-85mm f/3.5-4.5 USM')
INSERT INTO metadata VALUES ('image_391.jpg', 'FocalPlaneXResolution', '3086.925795')
INSERT INTO metadata VALUES ('image_391.jpg', 'FocalPlaneYResolution', '3091.295117')
INSERT INTO metadata VALUES ('image_391.jpg', 'filename', 'image_391.jpg')
INSERT INTO metadata VALUES ('image_29.jpg', 'Make', 'RICOH IMAGING COMPANY')
INSERT INTO metadata VALUES ('image_29.jpg', 'Model', ' LTD.')
INSERT INTO metadata VALUES ('image_29.jpg', 'Software', 'PENTAX K-3 II')
INSERT INTO metadata VALUES ('image_29.jpg', 'BitsPerSample', 'Adobe Photoshop CC 2015 (Macintosh)')
INSERT INTO metadata VALUES ('image_29.jpg', 'ImageWidth', '0')
INSERT INTO metadata VALUES ('image_29.jpg', 'ImageHeight', '6016')
INSERT INTO metadata VALUES ('image_29.jpg', 'ImageDescription', '4000')
INSERT INTO metadata VALUES ('image_29.jpg', 'Orientation', '')
INSERT INTO metadata VALUES ('image_29.jpg', 'Copyright', '1')
INSERT INTO metadata VALUES ('image_29.jpg', 'DateTime', '')
INSERT INTO metadata VALUES ('image_29.jpg', 'DateTimeOriginal', '2015:10:17 17:57:17')
INSERT INTO metadata VALUES ('image_29.jpg', 'DateTimeDigitized', '2015:07:28 15:00:14')
INSERT INTO metadata VALUES ('image_29.jpg', 'SubSecTimeOriginal', '2015:07:28 15:00:14')
INSERT INTO metadata VALUES ('image_29.jpg', 'ExposureTime', '')
INSERT INTO metadata VALUES ('image_29.jpg', 'FNumber', '0.010000')
INSERT INTO metadata VALUES ('image_29.jpg', 'ExposureProgram', '11.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'ISOSpeedRatings', '3')
INSERT INTO metadata VALUES ('image_29.jpg', 'SubjectDistance', '200')
INSERT INTO metadata VALUES ('image_29.jpg', 'ExposureBiasValue', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'Flash', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'FlashReturnedLight', '0')
INSERT INTO metadata VALUES ('image_29.jpg', 'FlashMode', '0')
INSERT INTO metadata VALUES ('image_29.jpg', 'MeteringMode', '2')
INSERT INTO metadata VALUES ('image_29.jpg', 'FocalLength', '5')
INSERT INTO metadata VALUES ('image_29.jpg', 'FocalLengthIn35mm', '15.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'Latitude', '22')
INSERT INTO metadata VALUES ('image_29.jpg', 'LatitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'LatitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'LatitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'LatitudeDirection', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'Longitude', '63')
INSERT INTO metadata VALUES ('image_29.jpg', 'LongitudeDegrees', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'LongitudeMinutes', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'LongitudeSeconds', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'LongitudeDirection', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'Altitude', '63')
INSERT INTO metadata VALUES ('image_29.jpg', 'DOP', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'FocalLengthMin', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'FocalLengthMax', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'FStopMin', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'FStopMax', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'LensMake', '0.000000')
INSERT INTO metadata VALUES ('image_29.jpg', 'LensModel', '')
INSERT INTO metadata VALUES ('image_29.jpg', 'FocalPlaneXResolution', '')
INSERT INTO metadata VALUES ('image_29.jpg', 'FocalPlaneYResolution', '2561.255585')
INSERT INTO metadata VALUES ('image_29.jpg', 'filename', 'image_29.jpg')
INSERT INTO metadata VALUES ('image_385.jpg', 'Make', 'Canon')
INSERT INTO metadata VALUES ('image_385.jpg', 'Model', 'Canon EOS R')
INSERT INTO metadata VALUES ('image_385.jpg', 'Software', 'Adobe Photoshop Lightroom Classic 8.1 (Windows)')
INSERT INTO metadata VALUES ('image_385.jpg', 'BitsPerSample', '0')
INSERT INTO metadata VALUES ('image_385.jpg', 'ImageWidth', '6720')
INSERT INTO metadata VALUES ('image_385.jpg', 'ImageHeight', '4480')
INSERT INTO metadata VALUES ('image_385.jpg', 'ImageDescription', '')
INSERT INTO metadata VALUES ('image_385.jpg', 'Orientation', '0')
INSERT INTO metadata VALUES ('image_385.jpg', 'Copyright', '')
INSERT INTO metadata VALUES ('image_385.jpg', 'DateTime', '2019:05:24 21:19:00')
INSERT INTO metadata VALUES ('image_385.jpg', 'DateTimeOriginal', '2019:05:13 14:29:35')
INSERT INTO metadata VALUES ('image_385.jpg', 'DateTimeDigitized', '2019:05:13 14:29:35')
INSERT INTO metadata VALUES ('image_385.jpg', 'SubSecTimeOriginal', '61')
INSERT INTO metadata VALUES ('image_385.jpg', 'ExposureTime', '0.006250')
INSERT INTO metadata VALUES ('image_385.jpg', 'FNumber', '0.000000')
INSERT INTO metadata VALUES ('image_385.jpg', 'ExposureProgram', '3')
